M03384_218_000000000-CCBWB_1_1101_14181_1103,1
M03384_218_000000000-CCBWB_1_1101_14181_1103,1
M03384_218_000000000-CCBWB_1_1101_18102_1106,1
M03384_218_000000000-CCBWB_1_1101_18102_1106,1
M03384_218_000000000-CCBWB_1_1101_20752_1106,1
M03384_218_000000000-CCBWB_1_1101_20752_1106,1
M03384_218_000000000-CCBWB_1_1101_12924_1107,1
M03384_218_000000000-CCBWB_1_1101_12924_1107,1
M03384_218_000000000-CCBWB_1_1101_21440_1113,1
M03384_218_000000000-CCBWB_1_1101_21440_1113,1
M03384_218_000000000-CCBWB_1_1101_19291_1113,1
M03384_218_000000000-CCBWB_1_1101_19291_1113,1
M03384_218_000000000-CCBWB_1_1101_20694_1114,1
M03384_218_000000000-CCBWB_1_1101_20694_1114,1
M03384_218_000000000-CCBWB_1_1101_21027_1116,1
M03384_218_000000000-CCBWB_1_1101_21027_1116,1
M03384_218_000000000-CCBWB_1_1101_13995_1118,1
M03384_218_000000000-CCBWB_1_1101_13995_1118,1
M03384_218_000000000-CCBWB_1_1101_16176_1122,1
M03384_218_000000000-CCBWB_1_1101_16176_1122,1
M03384_218_000000000-CCBWB_1_1101_16514_1123,1
M03384_218_000000000-CCBWB_1_1101_16514_1123,1
M03384_218_000000000-CCBWB_1_1101_17630_1126,1
M03384_218_000000000-CCBWB_1_1101_17630_1126,1
M03384_218_000000000-CCBWB_1_1101_18540_1126,1
M03384_218_000000000-CCBWB_1_1101_18540_1126,1
M03384_218_000000000-CCBWB_1_1101_18857_1131,1
M03384_218_000000000-CCBWB_1_1101_18857_1131,1
M03384_218_000000000-CCBWB_1_1101_13423_1134,1
M03384_218_000000000-CCBWB_1_1101_13423_1134,1
M03384_218_000000000-CCBWB_1_1101_20483_1136,1
M03384_218_000000000-CCBWB_1_1101_20483_1136,1
M03384_218_000000000-CCBWB_1_1101_18506_1141,1
M03384_218_000000000-CCBWB_1_1101_18506_1141,1
M03384_218_000000000-CCBWB_1_1101_10981_1142,1
M03384_218_000000000-CCBWB_1_1101_10981_1142,1
M03384_218_000000000-CCBWB_1_1101_22741_1145,1
M03384_218_000000000-CCBWB_1_1101_22741_1145,1
M03384_218_000000000-CCBWB_1_1101_10037_1147,1
M03384_218_000000000-CCBWB_1_1101_10037_1147,1
M03384_218_000000000-CCBWB_1_1101_15690_1149,1
M03384_218_000000000-CCBWB_1_1101_15690_1149,1
M03384_218_000000000-CCBWB_1_1101_13309_1151,1
M03384_218_000000000-CCBWB_1_1101_13309_1151,1
M03384_218_000000000-CCBWB_1_1101_22463_1157,1
M03384_218_000000000-CCBWB_1_1101_22463_1157,1
M03384_218_000000000-CCBWB_1_1101_10252_1159,1
M03384_218_000000000-CCBWB_1_1101_10252_1159,1
M03384_218_000000000-CCBWB_1_1101_15432_1159,1
M03384_218_000000000-CCBWB_1_1101_15432_1159,1
M03384_218_000000000-CCBWB_1_1101_21859_1161,1
M03384_218_000000000-CCBWB_1_1101_21859_1161,1
M03384_218_000000000-CCBWB_1_1101_9853_1164,1
M03384_218_000000000-CCBWB_1_1101_9853_1164,1
M03384_218_000000000-CCBWB_1_1101_13353_1165,1
M03384_218_000000000-CCBWB_1_1101_13353_1165,1
M03384_218_000000000-CCBWB_1_1101_19046_1167,1
M03384_218_000000000-CCBWB_1_1101_19046_1167,1
M03384_218_000000000-CCBWB_1_1101_12724_1170,1
M03384_218_000000000-CCBWB_1_1101_12724_1170,1
M03384_218_000000000-CCBWB_1_1101_13438_1170,1
M03384_218_000000000-CCBWB_1_1101_13438_1170,1
M03384_218_000000000-CCBWB_1_1101_11858_1171,1
M03384_218_000000000-CCBWB_1_1101_11858_1171,1
M03384_218_000000000-CCBWB_1_1101_18661_1173,1
M03384_218_000000000-CCBWB_1_1101_18661_1173,1
M03384_218_000000000-CCBWB_1_1101_19670_1175,1
M03384_218_000000000-CCBWB_1_1101_19670_1175,1
M03384_218_000000000-CCBWB_1_1101_13285_1176,1
M03384_218_000000000-CCBWB_1_1101_13285_1176,1
M03384_218_000000000-CCBWB_1_1101_16908_1176,1
M03384_218_000000000-CCBWB_1_1101_16908_1176,1
M03384_218_000000000-CCBWB_1_1101_18818_1179,1
